date,ridership
2024-01-01,1084
2024-01-02,2097
2024-01-03,2368
2024-01-04,2209
2024-01-05,2403
2024-01-06,2975
2024-01-07,2579
2024-01-08,2254
2024-01-09,1950
2024-01-10,2178
2024-01-11,2314
2024-01-12,2371
2024-01-13,3177
2024-01-14,1834
2024-01-15,1734
2024-01-16,1886
2024-01-17,1744
2024-01-18,2085
2024-01-19,1875
2024-01-20,2214
2024-01-21,1401
2024-01-22,2167
2024-01-23,2022
2024-01-24,2153
2024-01-25,2276
2024-01-26,2847
2024-01-27,3464
2024-01-28,1634
2024-01-29,1977
2024-01-30,2065
2024-01-31,2349
2024-02-01,2490
2024-02-02,2725
2024-02-03,4427
2024-02-04,1563
2024-02-05,2073
2024-02-06,2320
2024-02-07,2261
2024-02-08,2413
2024-02-09,2832
2024-02-10,3759
2024-02-11,2114
2024-02-12,2094
2024-02-13,2575
2024-02-14,2550
2024-02-15,2408
2024-02-16,2699
2024-02-17,3306
2024-02-18,2346
2024-02-19,1800
2024-02-20,2266
2024-02-21,2241
2024-02-22,2010
2024-02-23,2854
2024-02-24,3446
2024-02-25,2938
2024-02-26,2552
2024-02-27,2230
2024-02-28,2178
2024-02-29,1991
2024-03-01,3417
2024-03-02,5965
2024-03-03,3717
2024-03-04,2717
2024-03-05,2197
2024-03-06,2439
2024-03-07,2607
2024-03-08,2681
2024-03-09,3712
2024-03-10,3250
2024-03-11,2519
2024-03-12,2888
2024-03-13,3307
2024-03-14,2933
2024-03-15,2998
2024-03-16,6416
2024-03-17,3003
2024-03-18,1992
2024-03-19,2093
2024-03-20,2543
2024-03-21,2703
2024-03-22,2789
2024-03-23,4679
2024-03-24,2706
2024-03-25,2571
2024-03-26,2623
2024-03-27,2831
2024-03-28,3584
2024-03-29,4521
2024-03-30,6174
2024-03-31,2442
2024-04-01,2487
2024-04-02,2201
2024-04-03,2747
2024-04-04,2392
2024-04-05,3875
2024-04-06,6693
2024-04-07,4157
2024-04-08,3170
2024-04-09,2889
2024-04-10,2550
2024-04-11,2347
2024-04-12,2699
2024-04-13,5463
2024-04-14,3302
2024-04-15,2633
2024-04-16,3207
2024-04-17,2850
2024-04-18,3203
2024-04-19,3685
2024-04-20,5513
2024-04-21,2751
2024-04-22,2720
2024-04-23,3078
2024-04-24,3380
2024-04-25,3191
2024-04-26,3895
2024-04-27,6878
2024-04-28,3893
2024-04-29,2620
2024-04-30,3096
2024-05-01,3314
2024-05-02,3163
2024-05-03,4006
2024-05-04,5758
2024-05-05,3743
2024-05-06,2328
2024-05-07,3061
2024-05-08,3288
2024-05-09,3087
2024-05-10,3697
2024-05-11,5064
2024-05-12,3359
2024-05-13,2638
2024-05-14,2759
2024-05-15,3752
2024-05-16,3953
2024-05-17,3724
2024-05-18,5750
2024-05-19,2762
2024-05-20,2687
2024-05-21,4040
2024-05-22,2944
2024-05-23,3022
2024-05-24,4097
2024-05-25,6462
2024-05-26,3961
2024-05-27,3902
2024-05-28,3284
2024-05-29,3784
2024-05-30,3106
2024-05-31,3801
2024-06-01,4291
2024-06-02,1897
2024-06-03,2995
2024-06-04,2909
2024-06-05,2678
2024-06-06,2709
2024-06-07,5434
2024-06-08,6172
2024-06-09,2911
2024-06-10,2428
2024-06-11,4491
2024-06-12,4502
2024-06-13,3489
2024-06-14,3808
2024-06-15,5911
2024-06-16,2368
2024-06-17,2661
2024-06-18,3216
2024-06-19,4005
2024-06-20,3368
2024-06-21,5248
2024-06-22,7658
2024-06-23,2700
2024-06-24,2547
2024-06-25,3018
2024-06-26,3601
2024-06-27,2966
2024-06-28,4212
2024-06-29,4418
2024-06-30,3019
2024-07-01,2988
2024-07-02,3081
2024-07-03,3189
2024-07-04,1477
2024-07-05,4838
2024-07-06,7202
2024-07-07,3208
2024-07-08,3709
2024-07-09,3636
2024-07-10,3482
2024-07-11,3995
2024-07-12,4895
2024-07-13,6690
2024-07-14,3562
2024-07-15,2836
2024-07-16,2411
2024-07-17,3371
2024-07-18,3411
2024-07-19,3939
2024-07-20,5659
2024-07-21,2936
2024-07-22,2574
2024-07-23,3473
2024-07-24,3293
2024-07-25,4258
2024-07-26,5578
2024-07-27,6977
2024-07-28,2284
2024-07-29,3163
2024-07-30,3926
2024-07-31,3316
2024-08-01,3667
2024-08-02,4618
2024-08-03,7573
2024-08-04,2994
2024-08-05,3076
2024-08-06,3059
2024-08-07,3355
2024-08-08,3233
2024-08-09,3790
2024-08-10,5545
2024-08-11,2706
2024-08-12,3325
2024-08-13,3699
2024-08-14,3620
2024-08-15,3007
2024-08-16,4136
2024-08-17,6694
2024-08-18,3352
2024-08-19,2784
2024-08-20,2927
2024-08-21,3047
2024-08-22,4419
2024-08-23,3673
2024-08-24,4562
2024-08-25,2412
2024-08-26,2448
2024-08-27,3521
2024-08-28,2918
2024-08-29,3951
2024-08-30,4409
2024-08-31,6552
2024-09-01,5595
2024-09-02,2727
2024-09-03,2710
2024-09-04,3138
2024-09-05,3312
2024-09-06,3121
2024-09-07,5019
2024-09-08,3379
2024-09-09,2543
2024-09-10,3264
2024-09-11,2632
2024-09-12,2688
2024-09-13,3547
2024-09-14,5370
2024-09-15,2261
2024-09-16,2535
2024-09-17,3461
2024-09-18,3206
2024-09-19,3847
2024-09-20,5190
2024-09-21,8213
2024-09-22,4007
2024-09-23,3798
2024-09-24,2806
2024-09-25,2745
2024-09-26,2881
2024-09-27,2564
2024-09-28,3310
2024-09-29,2231
2024-09-30,2639
2024-10-01,2654
2024-10-02,2791
2024-10-03,2467
2024-10-04,3241
2024-10-05,4078
2024-10-06,2176
2024-10-07,2460
2024-10-08,2847
2024-10-09,2826
2024-10-10,3150
2024-10-11,3475
2024-10-12,4410
2024-10-13,2967
2024-10-14,2463
2024-10-15,2808
2024-10-16,2940
2024-10-17,8116
2024-10-18,10545
2024-10-19,12103
2024-10-20,7488
2024-10-21,2582
2024-10-22,2359
2024-10-23,2746
2024-10-24,2730
2024-10-25,3634
2024-10-26,4803
2024-10-27,3145
2024-10-28,3021
2024-10-29,2812
2024-10-30,2651
2024-10-31,2658
2024-11-01,3344
2024-11-02,4341
2024-11-03,3355
2024-11-04,2565
2024-11-05,2709
2024-11-06,2189
2024-11-07,2601
2024-11-08,3176
2024-11-09,5088
2024-11-10,1816
2024-11-11,2196
2024-11-12,2489
2024-11-13,2552
2024-11-14,1998
2024-11-15,2473
2024-11-16,3431
2024-11-17,2190
2024-11-18,2196
2024-11-19,2320
2024-11-20,2296
2024-11-21,2271
2024-11-22,2372
2024-11-23,2966
2024-11-24,2195
2024-11-25,2217
2024-11-26,2575
2024-11-27,2787
2024-11-28,980
2024-11-29,3313
2024-11-30,3129
2024-12-01,2529
2024-12-02,2414
2024-12-03,2212
2024-12-04,2320
2024-12-05,1891
2024-12-06,2659
2024-12-07,3463
2024-12-08,2077
2024-12-09,2048
2024-12-10,2388
2024-12-11,2351
2024-12-12,2220
2024-12-13,3059
2024-12-14,5791
2024-12-15,1869
2024-12-16,2128
2024-12-17,2618
2024-12-18,2195
2024-12-19,2455
2024-12-20,2713
2024-12-21,3462
2024-12-22,3173
2024-12-23,2870
2024-12-24,2367
2024-12-25,974
2024-12-26,3163
2024-12-27,3525
2024-12-28,5328
2024-12-29,2145
2024-12-30,3078
2024-12-31,3275
